frame,controller,strehl,rms_wfe_nm
192,integrator,0.9775982500860925,13.175862232966477
192,lqg,0.9278806754896407,23.94886427753281
192,lqg_predictive,0.927550412156104,24.00574705557956
193,integrator,0.9768150742872537,13.406876489591287
193,lqg,0.9191450396350924,25.41709030000578
193,lqg_predictive,0.9192120820429193,25.406093825054732
194,integrator,0.9767437083969821,13.42773889916263
194,lqg,0.9095782190049139,26.948095253966876
194,lqg_predictive,0.9098377669571872,26.90750232467194
195,integrator,0.9768211117617761,13.4051101334846
195,lqg,0.9068951521372148,27.364863814424815
195,lqg_predictive,0.9069398004612794,27.35797039901147
196,integrator,0.9777295647666067,13.136748848660115
196,lqg,0.9108408208896432,26.750156594705206
196,lqg_predictive,0.9104371347632753,26.813571659433006
197,integrator,0.9801904945952868,12.381931400007257
197,lqg,0.9162615508697911,25.88637379673136
197,lqg_predictive,0.9153966966609571,26.025761747256173
198,integrator,0.9818636217535064,11.842469643059767
198,lqg,0.9186641277277925,25.49585516656379
198,lqg_predictive,0.9174809888852364,25.68877852300125
199,integrator,0.981108994690887,12.088648529400036
199,lqg,0.9146893128733659,26.13931495586783
199,lqg_predictive,0.9133591130616744,26.351756506430284
